sub_id,stim_id,stim_version,rt
1,1,congruent,327
1,1,incongruent,365
1,2,congruent,370
1,2,incongruent,414
1,3,congruent,245
1,3,incongruent,302
1,4,congruent,290
1,4,incongruent,300
1,5,congruent,281
1,5,incongruent,290
1,6,congruent,284
1,6,incongruent,351
1,7,congruent,277
1,7,incongruent,311
1,8,congruent,295
1,8,incongruent,350
1,9,congruent,189
1,9,incongruent,248
1,10,congruent,326
1,10,incongruent,334
1,11,congruent,229
1,11,incongruent,319
1,12,congruent,242
1,12,incongruent,329
1,13,congruent,185
1,13,incongruent,280
1,14,congruent,251
1,14,incongruent,233
1,15,congruent,332
1,15,incongruent,345
1,16,congruent,265
1,16,incongruent,339
1,17,congruent,207
1,17,incongruent,306
1,18,congruent,259
1,18,incongruent,302
1,19,congruent,328
1,19,incongruent,382
1,20,congruent,130
1,20,incongruent,144
1,21,congruent,295
1,21,incongruent,309
1,22,congruent,364
1,22,incongruent,368
1,23,congruent,323
1,23,incongruent,338
1,24,congruent,204
1,24,incongruent,275
1,25,congruent,268
1,25,incongruent,246
1,26,congruent,314
1,26,incongruent,409
1,27,congruent,259
1,27,incongruent,293
1,28,congruent,312
1,28,incongruent,376
1,29,congruent,366
1,29,incongruent,404
1,30,congruent,287
1,30,incongruent,314
1,31,congruent,224
1,31,incongruent,322
1,32,congruent,376
1,32,incongruent,422
1,33,congruent,255
1,33,incongruent,311
1,34,congruent,336
1,34,incongruent,336
1,35,congruent,229
1,35,incongruent,307
1,36,congruent,334
1,36,incongruent,348
1,37,congruent,392
1,37,incongruent,400
1,38,congruent,211
1,38,incongruent,255
1,39,congruent,284
1,39,incongruent,329
1,40,congruent,278
1,40,incongruent,245
1,41,congruent,297
1,41,incongruent,323
1,42,congruent,278
1,42,incongruent,300
1,43,congruent,240
1,43,incongruent,377
1,44,congruent,264
1,44,incongruent,300
1,45,congruent,326
1,45,incongruent,425
1,46,congruent,331
1,46,incongruent,399
1,47,congruent,274
1,47,incongruent,364
1,48,congruent,255
1,48,incongruent,374
1,49,congruent,276
1,49,incongruent,324
1,50,congruent,349
1,50,incongruent,410
2,1,congruent,557
2,1,incongruent,618
2,2,congruent,526
2,2,incongruent,594
2,3,congruent,425
2,3,incongruent,490
2,4,congruent,518
2,4,incongruent,463
2,5,congruent,523
2,5,incongruent,530
2,6,congruent,509
2,6,incongruent,553
2,7,congruent,484
2,7,incongruent,529
2,8,congruent,533
2,8,incongruent,529
2,9,congruent,408
2,9,incongruent,454
2,10,congruent,495
2,10,incongruent,582
2,11,congruent,476
2,11,incongruent,483
2,12,congruent,473
2,12,incongruent,545
2,13,congruent,467
2,13,incongruent,507
2,14,congruent,399
2,14,incongruent,502
2,15,congruent,514
2,15,incongruent,563
2,16,congruent,503
2,16,incongruent,567
2,17,congruent,502
2,17,incongruent,506
2,18,congruent,462
2,18,incongruent,502
2,19,congruent,511
2,19,incongruent,517
2,20,congruent,348
2,20,incongruent,410
2,21,congruent,493
2,21,incongruent,565
2,22,congruent,550
2,22,incongruent,564
2,23,congruent,590
2,23,incongruent,577
2,24,congruent,441
2,24,incongruent,477
2,25,congruent,460
2,25,incongruent,514
2,26,congruent,522
2,26,incongruent,602
2,27,congruent,465
