subj,trial,load,p_size
701,1,2,1021.4085659287776
701,2,1,951.4348795718109
701,3,5,1063.9569471624266
701,4,4,913.4870766488414
701,5,0,602.6868495742668
701,6,3,826.2198929527208
701,7,0,463.80212355212353
701,8,4,757.5520926090828
701,9,2,732.9429400386847
701,10,3,590.6491071428571
701,11,5,878.7382012466608
701,12,1,851.1800785083415
701,13,4,772.2361853832442
701,14,3,829.3485849056603
701,15,0,455.47903657448705
701,16,1,587.8026948989412
701,17,2,713.0503116651826
701,18,5,708.4416586306654
701,19,1,707.6642300194932
701,20,5,787.3698752228164
701,21,2,566.9307620817843
701,22,3,722.1417112299465
701,23,0,540.0611577964519
701,24,4,666.924688057041
701,25,2,698.2347417840375
701,26,1,652.6697944593387
701,27,3,575.6082887700535
701,28,0,626.4327094474153
701,29,5,572.8626226583408
701,30,4,726.1621240601504
701,31,5,751.8257575757576
701,32,1,727.1855486173059
701,33,2,624.94375
701,34,3,682.8066479400749
701,35,4,687.1353517364203
701,36,0,635.536128456735
701,37,3,613.6062992125984
701,38,4,654.6274509803922
701,39,1,556.5069101678183
701,40,2,645.2146037399822
701,41,0,600.5240793201133
702,1,1,1609.603550295858
702,2,4,1654.0424107142858
702,3,5,1681.060106856634
702,4,0,1407.701871657754
702,5,2,1604.5191964285714
702,6,3,1582.7861607142856
702,7,5,1650.2457777777777
702,8,0,1497.3042895442359
702,9,2,1616.745042492918
702,10,3,1702.2620320855615
702,11,4,1609.5123106060605
702,12,1,1659.0191964285714
702,14,1,1625.1610087293889
702,15,0,1493.1656222023278
702,16,4,1600.2901069518716
702,17,3,1648.680926916221
702,18,2,1725.619751908397
702,19,0,1619.9278202676865
702,20,2,1616.194816800715
702,21,3,1700.635068762279
702,22,4,1667.8810375670841
702,23,1,1641.6773618538325
702,24,5,1630.6351471900089
702,25,3,1657.2332738626226
702,26,1,1721.3287735849055
702,27,5,1691.9014272970562
702,28,2,1614.0240856378234
702,29,0,1101.007111111111
702,30,4,1716.8200892857142
702,31,1,1699.2894736842106
702,32,0,1372.448706512043
702,33,3,1611.6471900089207
702,34,4,1699.4348214285715
702,35,2,1700.1110615521854
702,36,5,1711.5405525846702
702,37,0,1373.5608237547892
702,38,5,1549.20625
702,39,4,1644.7273948075201
702,40,2,1560.6219946571682
