id,trial,load,rt
1,1,hi,917
1,2,hi,916
1,3,hi,929
1,4,hi,920
1,5,hi,915
1,6,hi,955
1,7,hi,913
1,8,hi,902
1,9,hi,916
1,10,hi,938
1,11,hi,950
1,12,hi,926
1,13,hi,1002
1,14,hi,974
1,15,hi,890
1,16,hi,959
1,17,hi,960
1,18,hi,923
1,19,hi,935
1,20,hi,934
1,21,hi,900
1,22,hi,944
1,23,hi,924
1,24,hi,894
1,25,hi,915
1,26,hi,977
1,27,hi,977
1,28,hi,947
1,29,hi,1015
1,30,hi,951
1,31,hi,935
1,32,hi,949
1,33,hi,932
1,34,hi,903
1,35,hi,955
1,36,hi,922
1,37,hi,902
1,38,hi,885
1,39,hi,942
1,40,hi,882
1,41,hi,927
1,42,hi,950
1,43,hi,960
1,44,hi,933
1,45,hi,977
1,46,hi,929
1,47,hi,901
1,48,hi,916
1,49,hi,876
1,50,hi,947
1,51,hi,915
1,52,hi,933
1,53,hi,932
1,54,hi,923
1,55,hi,969
1,56,hi,913
1,57,hi,915
1,58,hi,942
1,59,hi,949
1,60,hi,956
1,1,lo,873
1,2,lo,905
1,3,lo,865
1,4,lo,904
1,5,lo,884
1,6,lo,895
1,7,lo,899
1,8,lo,898
1,9,lo,818
1,10,lo,856
1,11,lo,886
1,12,lo,902
1,13,lo,899
1,14,lo,874
1,15,lo,904
1,16,lo,861
1,17,lo,870
1,18,lo,832
1,19,lo,865
1,20,lo,913
1,21,lo,878
1,22,lo,861
1,23,lo,826
1,24,lo,866
1,25,lo,891
1,26,lo,920
1,27,lo,870
1,28,lo,881
1,29,lo,886
1,30,lo,838
1,31,lo,849
1,32,lo,841
1,33,lo,872
1,34,lo,854
1,35,lo,847
1,36,lo,851
1,37,lo,885
1,38,lo,851
1,39,lo,921
1,40,lo,900
1,41,lo,846
1,42,lo,876
1,43,lo,860
1,44,lo,889
1,45,lo,865
1,46,lo,940
1,47,lo,901
1,48,lo,889
1,49,lo,830
1,50,lo,883
1,51,lo,907
1,52,lo,905
1,53,lo,874
1,54,lo,882
1,55,lo,889
1,56,lo,838
1,57,lo,923
1,58,lo,896
1,59,lo,839
1,60,lo,873
2,1,hi,842
2,2,hi,826
2,3,hi,812
2,4,hi,804
2,5,hi,844
2,6,hi,880
2,7,hi,841
2,8,hi,847
2,9,hi,818
2,10,hi,803
2,11,hi,865
2,12,hi,871
2,13,hi,794
2,14,hi,837
2,15,hi,846
2,16,hi,872
2,17,hi,830
2,18,hi,809
2,19,hi,819
2,20,hi,833
2,21,hi,836
2,22,hi,878
2,23,hi,847
2,24,hi,867
2,25,hi,829
2,26,hi,818
2,27,hi,865
2,28,hi,869
2,29,hi,868
2,30,hi,841
2,31,hi,795
2,32,hi,847
2,33,hi,862
2,34,hi,867
2,35,hi,852
2,36,hi,818
2,37,hi,876
2,38,hi,825
2,39,hi,858
2,40,hi,847
2,41,hi,901
2,42,hi,825
2,43,hi,852
2,44,hi,904
2,45,hi,795
2,46,hi,842
2,47,hi,797
2,48,hi,828
2,49,hi,837
2,50,hi,812
2,51,hi,869
2,52,hi,860
2,53,hi,843
2,54,hi,839
2,55,hi,832
2,56,hi,853
2,57,hi,842
2,58,hi,861
2,59,hi,840
2,60,hi,808
2,1,lo,825
2,2,lo,750
2,3,lo,816
2,4,lo,814
2,5,lo,837
2,6,lo,754
2,7,lo,779
2,8,lo,797
2,9,lo,788
2,10,lo,739
2,11,lo,794
2,12,lo,761
2,13,lo,761
2,14,lo,788
2,15,lo,759
2,16,lo,775
2,17,lo,772
2,18,lo,789
2,19,lo,779
2,20,lo,775
2,21,lo,800
2,22,lo,797
2,23,lo,797
2,24,lo,780
2,25,lo,795
2,26,lo,828
2,27,lo,785
2,28,lo,817
2,29,lo,806
2,30,lo,801
2,31,lo,812
2,32,lo,802
2,33,lo,802
2,34,lo,748
2,35,lo,779
2,36,lo,792
2,37,lo,832
2,38,lo,760
2,39,lo,764
2,40,lo,788
2,41,lo,772
2,42,lo,833
2,43,lo,798
2,44,lo,798
2,45,lo,785
2,46,lo,784
2,47,lo,771
2,48,lo,778
2,49,lo,772
2,50,lo,811
2,51,lo,799
2,52,lo,809
2,53,lo,799
2,54,lo,802
2,55,lo,848
2,56,lo,812
2,57,lo,751
2,58,lo,750
2,59,lo,774
2,60,lo,764
3,1,hi,911
3,2,hi,936
3,3,hi,950
3,4,hi,963
3,5,hi,945
3,6,hi,941
3,7,hi,938
3,8,hi,979
3,9,hi,946
3,10,hi,960
3,11,hi,943
3,12,hi,963
3,13,hi,951
3,14,hi,906
3,15,hi,932
3,16,hi,898
3,17,hi,1035
3,18,hi,948
3,19,hi,968
3,20,hi,924
3,21,hi,907
3,22,hi,897
3,23,hi,886
3,24,hi,934
3,25,hi,943
3,26,hi,924
3,27,hi,910
3,28,hi,963
3,29,hi,985
3,30,hi,935
3,31,hi,910
3,32,hi,895
3,33,hi,912
3,34,hi,928
3,35,hi,973
3,36,hi,930
3,37,hi,876
3,38,hi,974
3,39,hi,899
3,40,hi,913
3,41,hi,968
3,42,hi,866
3,43,hi,954
3,44,hi,954
3,45,hi,978
3,46,hi,935
3,47,hi,928
3,48,hi,927
3,49,hi,956
3,50,hi,927
3,51,hi,979
3,52,hi,918
3,53,hi,947
3,54,hi,930
3,55,hi,885
3,56,hi,930
3,57,hi,891
3,58,hi,940
3,59,hi,939
3,60,hi,967
3,1,lo,855
3,2,lo,889
3,3,lo,874
3,4,lo,884
3,5,lo,869
3,6,lo,836
3,7,lo,865
3,8,lo,873
3,9,lo,867
3,10,lo,908
3,11,lo,919
3,12,lo,842
3,13,lo,912
3,14,lo,881
3,15,lo,870
3,16,lo,867
3,17,lo,854
3,18,lo,832
3,19,lo,910
3,20,lo,908
3,21,lo,944
3,22,lo,888
3,23,lo,858
3,24,lo,846
3,25,lo,893
3,26,lo,898
3,27,lo,866
3,28,lo,924
3,29,lo,962
3,30,lo,895
3,31,lo,886
3,32,lo,946
3,33,lo,872
3,34,lo,884
3,35,lo,914
3,36,lo,882
3,37,lo,939
3,38,lo,869
3,39,lo,892
3,40,lo,868
3,41,lo,882
3,42,lo,888
3,43,lo,914
3,44,lo,891
3,45,lo,891
3,46,lo,855
3,47,lo,876
3,48,lo,890
3,49,lo,878
3,50,lo,907
3,51,lo,894
3,52,lo,888
3,53,lo,882
3,54,lo,928
3,55,lo,867
3,56,lo,872
3,57,lo,898
3,58,lo,920
3,59,lo,870
3,60,lo,901
4,1,hi,1031
4,2,hi,999
4,3,hi,1027
4,4,hi,1041
4,5,hi,1053
4,6,hi,1030
4,7,hi,1025
4,8,hi,1056
4,9,hi,1010
4,10,hi,1014
4,11,hi,1053
4,12,hi,1048
4,13,hi,1077
4,14,hi,1084
4,15,hi,1030
4,16,hi,1020
4,17,hi,1030
4,18,hi,1053
4,19,hi,1010
4,20,hi,1024
4,21,hi,1013
4,22,hi,974
4,23,hi,1041
4,24,hi,1045
4,25,hi,1004
4,26,hi,991
4,27,hi,1028
4,28,hi,1026
4,29,hi,1014
4,30,hi,1067
4,31,hi,1038
4,32,hi,1024
4,33,hi,1024
4,34,hi,1066
4,35,hi,1050
4,36,hi,1027
4,37,hi,1026
4,38,hi,1028
4,39,hi,1038
4,40,hi,1006
4,41,hi,1010
4,42,hi,1023
4,43,hi,1005
4,44,hi,1046
4,45,hi,1031
4,46,hi,1026
4,47,hi,989
4,48,hi,1028
4,49,hi,1060
4,50,hi,1036
4,51,hi,1021
4,52,hi,1040
4,53,hi,1055
4,54,hi,1011
4,55,hi,1022
4,56,hi,1044
4,57,hi,1021
4,58,hi,1040
4,59,hi,1040
4,60,hi,1030
4,1,lo,956
4,2,lo,958
4,3,lo,999
4,4,lo,952
4,5,lo,1008
4,6,lo,1012
4,7,lo,965
4,8,lo,934
4,9,lo,912
4,10,lo,984
4,11,lo,968
4,12,lo,1004
4,13,lo,975
4,14,lo,973
4,15,lo,1007
4,16,lo,995
4,17,lo,936
4,18,lo,952
4,19,lo,942
4,20,lo,995
4,21,lo,986
4,22,lo,990
4,23,lo,989
4,24,lo,951
4,25,lo,991
4,26,lo,953
4,27,lo,1000
